Attaching to ft_transcendance-api-1, ft_transcendance-frontend-1, ft_transcendance-postgres-1, ft_transcendance-postgres_admin-1
ft_transcendance-postgres-1        | 2022-04-08 17:04:10.423 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
ft_transcendance-frontend-1        |     vite.config.ts:11:0:
ft_transcendance-frontend-1        |       11 │ <<<<<<< HEAD
ft_transcendance-frontend-1        |          ╵ ~~
ft_transcendance-frontend-1        | 
ft_transcendance-frontend-1        | failed to load config from /transcendance/frontend/src/app/vite.config.ts
ft_transcendance-frontend-1        | error when starting dev server:
ft_transcendance-frontend-1        | Error: Build failed with 1 error:
ft_transcendance-frontend-1        | vite.config.ts:11:0: ERROR: Expected identifier but found "<<"
ft_transcendance-frontend-1        |     at failureErrorWithLog (/transcendance/frontend/src/app/node_modules/esbuild/lib/main.js:1602:15)
ft_transcendance-frontend-1        |     at /transcendance/frontend/src/app/node_modules/esbuild/lib/main.js:1248:28
ft_transcendance-frontend-1        |     at runOnEndCallbacks (/transcendance/frontend/src/app/node_modules/esbuild/lib/main.js:1033:63)
ft_transcendance-frontend-1        |     at buildResponseToResult (/transcendance/frontend/src/app/node_modules/esbuild/lib/main.js:1246:7)
ft_transcendance-frontend-1        |     at /transcendance/frontend/src/app/node_modules/esbuild/lib/main.js:1355:14
ft_transcendance-frontend-1        |     at /transcendance/frontend/src/app/node_modules/esbuild/lib/main.js:665:9
ft_transcendance-frontend-1        |     at handleIncomingPacket (/transcendance/frontend/src/app/node_modules/esbuild/lib/main.js:762:9)
ft_transcendance-frontend-1        |     at Socket.readFromStdout (/transcendance/frontend/src/app/node_modules/esbuild/lib/main.js:632:7)
ft_transcendance-frontend-1        |     at Socket.emit (events.js:400:28)
ft_transcendance-frontend-1        |     at addChunk (internal/streams/readable.js:293:12)
ft_transcendance-frontend-1        | npm ERR! code ELIFECYCLE
ft_transcendance-frontend-1        | npm ERR! errno 1
ft_transcendance-frontend-1        | npm ERR! vue_frontend@0.0.0 dev: `vite`
ft_transcendance-frontend-1        | npm ERR! Exit status 1
ft_transcendance-frontend-1        | npm ERR! 
ft_transcendance-frontend-1        | npm ERR! Failed at the vue_frontend@0.0.0 dev script.
ft_transcendance-frontend-1        | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
ft_transcendance-frontend-1        | 
ft_transcendance-frontend-1        | npm ERR! A complete log of this run can be found in:
ft_transcendance-frontend-1        | npm ERR!     /root/.npm/_logs/2022-04-08T17_04_12_994Z-debug.log
ft_transcendance-frontend-1 exited with code 1
ft_transcendance-api-1             | [[90m5:04:17 PM[0m] Found 0 errors. Watching for file changes.
ft_transcendance-api-1             | 
ft_transcendance-api-1             | Debugger listening on ws://0.0.0.0:9229/df753092-37e8-4f41-be25-508b4d6ff384
ft_transcendance-api-1             | For help, see: https://nodejs.org/en/docs/inspector
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +106ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTasksModule dependencies initialized[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mScheduleModule dependencies initialized[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mJwtModule dependencies initialized[39m[38;5;3m +2ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m[38;5;3m +127ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mFriendModule dependencies initialized[39m[38;5;3m +2ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mUserModule dependencies initialized[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPlayerModule dependencies initialized[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAuthModule dependencies initialized[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mChatModule dependencies initialized[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:18 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mGameModule dependencies initialized[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[ChatGateway] [39m[32mInit[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[GameGateway] [39m[32mInit[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAppController {/api}:[39m[38;5;3m +7ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api, GET} route[39m[38;5;3m +2ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mUserController {/api/users}:[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users, POST} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id/isOnline, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/find-by-username/:name, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/find-by-email/:email, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/login, POST} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/ladder-level/:id, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/logout, POST} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/:id, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/update/:id, POST} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/upload, POST} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/picture/:picturename, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/users/pictureById/:id, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTwoFactorAuthenticationController {/api/2fa}:[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/2fa/authenticate, POST} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/2fa/turn-on, POST} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/2fa/turn-off, POST} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/2fa/generate, POST} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/2fa/qrcode, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mOauth2Controller {/api/oauth2}:[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/oauth2/school42/callback, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/oauth2/school42, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mChannelController {/api/channel}:[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/all, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/new/:creatorId, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/direct-message/new/:user1/:user2, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/direct-message/:userId, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/direct-message/:user1/:user2, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:id/update-password, POST} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/delete/:id, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/all/:user, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:id/info, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:id/mute/:userId, PUT} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:id/unmute/:userId, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:id/ban/:userId, PUT} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:id/unban/:userId, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:id/changetype/:type, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:id/admin/destroy, PUT} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:id/admin/give/:userId, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:id/admin/remove/:userId, PUT} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:id/remove/:userId, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:idChannel/:idUser, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:idChannel, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:channelId/adduser/:username, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:userId/join/:channelId, PUT} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/channel/:channelId/messages/:userId, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mFriendController {/api/friends}:[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/friends/:u1/add/:u2, PUT} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/friends/:u1/unfriend/:u2, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/friends/:u1/accept/:u2, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/friends/:u1/decline/:u2, PUT} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/friends/:user, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/friends/:user/received-requests, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/friends/:u1/status/:u2, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/friends/:u1/block/:u2, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/friends/:u1/unblock/:u2, PUT} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/friends/:user/blocked-users, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mPlayerController {/api/history}:[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/history/player/:playerId, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/history/:userId, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mGameController {/api/game}:[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/game/delete/:gameID, PUT} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/game/stat/:gameID, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/game/stat, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/game/playinglist, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/game/newchallengeid, GET} route[39m[38;5;3m +1ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/game/history/:userId, GET} route[39m[38;5;3m +0ms[39m
ft_transcendance-api-1             | [32m[Nest] 31  - [39m04/08/2022, 5:04:19 PM [32m    LOG[39m [38;5;3m[NestApplication] [39m[32mNest application successfully started[39m[38;5;3m +29ms[39m
Gracefully stopping... (press Ctrl+C again to force)
